week,mkt_ret,mkt_wrv_proxy,log_mkt_wrv_proxy,mkt_sd,log_mkt_sd
2020-01-05,0.0020366277883298303,0.01022993382991975,-4.5824371672780595,0.00458018237692426,-5.38601646135971
2020-01-12,0.0037954091561720076,0.011518781643682186,-4.463776389404417,0.0038941198376866294,-5.548287597547623
2020-01-19,-0.0024064810170048114,0.00921777351088794,-4.686621755295077,0.004538823083767029,-5.395087533185906
2020-01-26,-0.00432914901742447,0.026772717209673186,-3.6203719245585293,0.012480692395794739,-4.383572437147567
2020-02-02,0.006404845098044705,0.02133670502002717,-3.8473264489650414,0.007907982951769626,-4.839882529496825
2020-02-09,0.0032249938664726616,0.01016201486654678,-4.589098542856857,0.0035799308287307137,-5.632411800339792
2020-02-16,-0.0030697448257052612,0.01238973285482872,-4.39088714492715,0.006213215673981961,-5.081076695162987
2020-02-23,-0.02366911651012913,0.06501737790396347,-2.733100692450107,0.01888202880821113,-3.969544665975956
2020-03-01,8.085106103687539e-4,0.07587678720594486,-2.5786444752710516,0.037927623144816375,-3.272075589499591
2020-03-08,-0.019875934509430607,0.1688117627060057,-1.7789710149708318,0.08142810842208129,-2.508034753269636
2020-03-15,-0.031437774184901866,0.14435944516201774,-1.9354489426478962,0.06304359836450722,-2.763928754406298
2020-03-22,0.020439954881013644,0.11202088062427598,-2.189069990918407,0.0511363836180975,-2.973259026948102
2020-03-29,-0.0041706757295773295,0.06403037202569145,-2.748397745290397,0.0316737898803649,-3.4522657577552516
2020-04-05,0.02853643445644143,0.07446563408708257,-2.597417547444106,0.027615323608727097,-3.589384457112564
2020-04-12,0.005977346611273421,0.046086953498524985,-3.077225373403219,0.022053139913732776,-3.814300287511387
2020-04-19,-0.002577224260246555,0.044047401946249023,-3.1224889079931413,0.02183439484950525,-3.8242688071295996
2020-04-26,-1.2736278311137206e-4,0.04124705548032187,-3.1881755510445116,0.020623036145316607,-3.881346568491608
2020-05-03,0.0067110300368627505,0.023486433296609627,-3.7513323310648503,0.009033589101482907,-4.706805526348124
2020-05-10,-0.004257846480146405,0.029771596143168252,-3.514200489564781,0.01410409208057572,-4.261290305222704
2020-05-17,0.006299099577949762,0.03663665061871884,-3.306706156599226,0.016910432365062674,-4.079824547796351
2020-05-24,0.007403551253342395,0.01978035203327136,-3.9230661555105866,0.007572142847672457,-4.883279180563079
2020-05-31,0.00963528367854595,0.030106067837383784,-3.5030285382618427,0.010514060381209587,-4.555041833667228
2020-06-07,-0.009707644866774697,0.06244234987345867,-2.773511549938972,0.029273944103171076,-3.5310574383581863
2020-06-14,0.003769656961091723,0.02236396753453061,-3.800304207503168,0.010357309929030832,-4.5700627352280865
2020-06-21,-0.005645311121434956,0.03769929279795392,-3.2781139433790805,0.01776153842701185,-4.030719922027122
2020-06-28,0.009947738808655841,0.021302169484133514,-3.8489463577383067,0.0043951638236361164,-5.427250473537163
2020-07-05,0.0034042991154521977,0.023152233835253496,-3.765664009141703,0.010932516512963904,-4.5160137642311495
2020-07-12,0.002584024093308154,0.01855566710233998,-3.986980032416318,0.0088165594060109,-4.731123575089782
2020-07-19,-5.228560521184929e-4,0.01695153709848653,-4.077396764990756,0.008455585694456362,-4.772928027066698
2020-07-26,0.003484796178967274,0.017816316570045395,-4.0276405803229345,0.008010963020750838,-4.8269442978188755
2020-08-02,0.004871006549591207,0.012087245904204253,-4.415604439792507,0.0026204956362251546,-5.9443918049685625
2020-08-09,0.001352407943269911,0.01651072736883926,-4.103744965761357,0.008115711337015382,-4.813953424800506
2020-08-16,0.0015613915783865406,0.007370690401433669,-4.910243899904605,0.0032456647504211047,-5.7304350960550225
2020-08-23,0.006434713587590272,0.016111648480311193,-4.128212760503663,0.0036248283401258993,-5.619948346244784
2020-08-30,-0.004622536137418255,0.04001125907924843,-3.2185943874942033,0.01932654684234907,-3.946275644123401
2020-09-06,-0.006288828142171712,0.03816988673829299,-3.2657083795258908,0.02080659203239069,-3.8724854178507004
2020-09-13,-0.001253036396791763,0.02060481937189343,-3.882230280456743,0.010206714460220909,-4.58470949484961
2020-09-20,-0.0011647740843514036,0.03229280397712994,-3.432910860660016,0.016093800789181652,-4.129321125290461
2020-09-27,0.0030850180929451448,0.022140315715567446,-3.810355091840923,0.01051911232965986,-4.554561454542607
2020-10-04,0.007646119976070509,0.031123732766975474,-3.4697846393401566,0.01300356670213773,-4.342531597447987
2020-10-11,2.535197963795237e-4,0.018417362089741075,-3.994461467436368,0.009204317803466618,-4.6880825785625975
2020-10-18,-8.714851827940065e-4,0.017195795377550283,-4.063090379840261,0.00854251055819412,-4.76270033801491
2020-10-25,-0.011450016747899507,0.042205612105963776,-3.1652020784893495,0.016776466222086072,-4.087778194752583
2020-11-01,0.013967556814167724,0.03594737690667081,-3.325699162521087,0.008898745553239986,-4.721844961252456
2020-11-08,0.004484397094763159,0.022292056413436775,-3.803524878619662,0.009954731194540694,-4.609707343885718
2020-11-15,-0.0015530952887087255,0.019860362098753782,-3.919029387965673,0.009777185916900752,-4.627703574898298
2020-11-22,0.005799996741100666,0.01736003732182315,-4.053584419877638,0.007456787669141436,-4.8986305648581325
2020-11-29,0.003370159468112026,0.014701783824828049,-4.219786443931837,0.0063117464585772535,-5.0653428644048235
2020-12-06,-0.0019289868707563376,0.00976831875343965,-4.628610910290143,0.0043822111864630945,-5.430201844889125
2020-12-13,0.0024170367201192355,0.01581248936001405,-4.146955185379111,0.007430082220751898,-4.902218354263644
2020-12-20,-1.2190228386354263e-4,0.005617660839428506,-5.181839922462692,0.003240302076432792,-5.732088720056957
2020-12-27,0.003284535760369143,0.01022449136663684,-4.582969322384747,0.004523550340969523,-5.398458119795171
2021-01-03,0.003909392748768621,0.022810683686511058,-3.7805262700306383,0.010534592207644279,-4.553090940814585
2021-01-10,-0.0029381529802172744,0.010904363523572972,-4.518592246591442,0.004351477599001013,-5.437239813627764
2021-01-17,0.00473264789410283,0.016231552085632463,-4.120798271366684,0.00761295953731477,-4.8779032816183605
2021-01-24,-0.006805903477737803,0.03335399571412239,-3.4005777022794184,0.014839873814796045,-4.210437544325142
2021-01-31,0.009313126951059847,0.024768233229864618,-3.698193365038705,0.006704358830197403,-5.004997392443974
2021-02-07,0.0025271281741596026,0.00890524853941904,-4.721114452532402,0.0034413502984173487,-5.671891356006336
2021-02-14,-0.0016673946390572529,0.00470312071981356,-5.359529007666212,0.0019147258268232693,-6.258180837971188
2021-02-21,-0.005021141037505152,0.02833383988916364,-3.563698432878678,0.013007182595321796,-4.342253566764134
2021-02-28,0.0017120876308425275,0.036057802277531206,-3.322632009333505,0.017926996993411326,-4.0214474904223225
2021-03-07,0.005364953576785933,0.019182646734120026,-3.9537492245675394,0.007484321968633913,-4.894944850566497
2021-03-14,-0.0016841679652965886,0.01633342502138149,-4.114541656001407,0.007946676416157176,-4.835001498588434
2021-03-21,0.003310251222440574,0.020945393323501534,-3.8658365458861472,0.00979694704611896,-4.625684467746114
2021-03-28,0.0029061293857370663,0.011791873201716267,-4.4403446965003415,0.005923566537674642,-5.128816555801512
2021-04-04,0.005359265639125225,0.01672366728862229,-4.090930359932166,0.005832503892561789,-5.144308886677264
2021-04-11,0.0027849982890854703,0.01207899964053602,-4.416286901118411,0.0051749675111304886,-5.263922217892829
2021-04-18,-2.494171532341154e-4,0.019168304931512246,-3.9544971488120995,0.009580094850336812,-4.64806778617815
2021-04-25,2.6858060007511203e-4,0.009396149257562747,-4.667455327087848,0.004688468384683676,-5.362649320289604
2021-05-02,0.0022968216979189706,0.012605023514614244,-4.373659852845045,0.0057556421936179524,-5.157574654221009
2021-05-09,-0.002642170147285406,0.03186467611170791,-3.446257214657686,0.015656087220854528,-4.156895477822217
2021-05-16,-7.889353143354109e-4,0.014262727724890269,-4.2501055972332225,0.007076604190982529,-4.950961120379724
2021-05-23,0.0024432100572697882,0.010733600770561638,-4.534376198898341,0.004619626840505632,-5.3774413476039244
2021-05-30,0.0015190179490908323,0.009997814945850985,-4.605388715278779,0.0054992921233203845,-5.203135899877731
2021-06-06,8.076267855196519e-4,0.005239321100477125,-5.251563350020582,0.002459124868243823,-6.007949736946325
2021-06-13,-0.0038224579811076127,0.014977097433792783,-4.20123308243166,0.006149339851859221,-5.091410544086288
2021-06-20,0.005556944167859046,0.01671230997335835,-4.09160970694881,0.005588004165668177,-5.187133092120954
2021-06-27,0.003305709370845435,0.009670264047117459,-4.638699664086477,0.0031175084008906824,-5.770721185661289
2021-07-04,0.0010354126891320386,0.01398013017003596,-4.270118231058451,0.007982391492610201,-4.830517226626484
2021-07-11,-0.0019288018341668647,0.010019075484947597,-4.603264454553575,0.004521628329364617,-5.398883100152969
2021-07-18,0.00394837008162296,0.024453674949456966,-3.7109747696746065,0.011402127948615805,-4.473955278841619
2021-07-25,-6.511638164725028e-4,0.008238628898223339,-4.798921344752764,0.004054470820687502,-5.507935100377663
2021-08-01,0.001807047215388074,0.011702744540427268,-4.447931888582205,0.005491519179272965,-5.2045503442038745
2021-08-08,0.0015443489166539544,0.00454176138742443,-5.394440371371758,0.001475002425290232,-6.519095644927142
2021-08-15,-0.0011515086991929228,0.015333348575046863,-4.177725177136851,0.007557805850614098,-4.8851743623162305
2021-08-22,0.00308418937233631,0.014067768305668887,-4.263869034105906,0.006130680726473628,-5.094449486835054
2021-08-29,0.0012531004265339744,0.00558841468151272,-5.187059631050759,0.0024175956680992363,-6.024981758266052
2021-09-05,-0.004251503507834994,0.00976597733441436,-4.62885063421221,0.0027732763408263752,-5.8877258632110845
2021-09-12,-0.001182500879714973,0.01425978896839236,-4.250311662955957,0.007006247921863225,-4.9609529677556985
2021-09-19,0.0011340792284080833,0.022944019438733348,-3.7746979673401575,0.01140172519318283,-4.473990602295994
2021-09-26,-0.004404908874139175,0.026763490660822307,-3.6207166089995546,0.012442551199458378,-4.3866331323548895
2021-10-03,0.0016603653991047298,0.01924217432685851,-3.9506508293783287,0.009440301988449465,-4.662767309034557
2021-10-10,0.0036256579182762138,0.02018858403029027,-3.902637981346079,0.009244619360015536,-4.68371358751467
2021-10-17,0.003225905779472983,0.009540812324107513,-4.652176647869418,0.003122289196793589,-5.769188829278393
2021-10-24,0.002687580580524883,0.012060116977693644,-4.417851388087216,0.005228072652316103,-5.253712586546234
2021-10-31,0.004001070040055809,0.009507010654444389,-4.655725788911185,0.0016078280580147672,-6.43287104303798
2021-11-07,-5.385895128432563e-4,0.011557148701680288,-4.46045109826532,0.005747114336691647,-5.1590574046323985
2021-11-14,6.921825338578005e-4,0.006028109117437563,-5.111321896617031,0.002913010308548738,-5.838568262202746
2021-11-21,-0.005345807161917546,0.02292523045749318,-3.775517208218678,0.011708338548224752,-4.447453994596457
2021-11-28,-0.002433243775430285,0.031095172489696673,-3.4707026972573423,0.015307729875871843,-4.17939735751951
2021-12-05,0.007497439524757516,0.026428801634097224,-3.633300892517707,0.010215473051668719,-4.583851742272448
2021-12-12,-0.00397102730435618,0.023667737830853273,-3.743642431174566,0.010969463578159732,-4.512639904873297
2021-12-19,0.005766196032125102,0.023698390927783582,-3.742348126488374,0.01195293082389523,-4.426778773445529
2021-12-26,0.001844394575965901,0.014622484986113099,-4.225194867413693,0.007014415699291012,-4.959787861941531
2022-01-02,-0.0037703476619282417,0.020638537210953076,-3.8805952124426337,0.009419018138172046,-4.665024427442914
2022-01-09,-5.887160118408761e-4,0.016843719729596217,-4.083777408004205,0.00839609971379866,-4.7799880007485545
2022-01-16,-0.014815473213215705,0.03074351730978613,-3.4820761261490474,0.004731837925199575,-5.353441584255702
2022-01-23,0.0018047351979100347,0.028310930450895104,-3.5645073138885266,0.01401091928927705,-4.267918304135146
2022-01-30,0.003031504740293703,0.032329622032258865,-3.431771378242338,0.015805492366552536,-4.1473977812181655
2022-02-06,-0.0037069740648910956,0.03184177900244321,-3.4469760463744916,0.015371976177866311,-4.175209155990192
2022-02-13,-0.002849052036062884,0.02786355419691245,-3.5804357452959077,0.01356274460575096,-4.30042861239702
2022-02-20,0.0020183962605933607,0.033706887786997305,-3.3900530771368254,0.019320615849623073,-3.9465825744313165
2022-02-27,-0.0025657578647176496,0.025804326664249467,-3.657213100949958,0.012579226004543101,-4.375708555473614
2022-03-06,-0.005679559554459722,0.04286616828252719,-3.149672382293929,0.020470841455364423,-3.8887537733944226
2022-03-13,0.011935092843909263,0.03579405748755038,-3.3299733913215404,0.011926675411219913,-4.428977756376545
2022-03-20,0.0036425161001052042,0.023473944573099925,-3.751864214510881,0.011007797873818125,-4.509151359713169
2022-03-27,1.0161453032169753e-4,0.02209892097044097,-3.8122264965173267,0.011048876419051997,-4.505426537722049
2022-04-03,-0.002376537966577657,0.019177702783899225,-3.9540069881338415,0.009213368283839667,-4.687099775287676
2022-04-10,-0.005523410488323583,0.024447770350799557,-3.7112162594158544,0.012591812438185671,-4.3747084827336495
2022-04-17,-0.005441219413655098,0.035471982974318514,-3.3390121060835303,0.01666003625890905,-4.094742465840704
2022-04-24,-0.00670197479903947,0.05427004576130703,-2.913782847691645,0.02607995176327766,-3.6465883914929695
2022-05-01,-3.206477704770404e-4,0.047983151531898034,-3.0369053394447127,0.02398889720250563,-3.7301641722365124
2022-05-08,-0.004732946684380705,0.04335881879674874,-3.13824516399421,0.02102369642726595,-3.8621050761265585
2022-05-15,-0.006111560287503145,0.0464983395291633,-3.068338676076661,0.022222397109844062,-3.8066546198583047
2022-05-22,0.012741443057967676,0.03820110696340468,-3.2648907856898655,0.012724019777887827,-4.36426375071985
2022-05-29,-0.0028578447563416725,0.026968946226801585,-3.6130692146441987,0.01521682132793308,-4.185353796722275
2022-06-05,-0.010367902071203992,0.04080483917602286,-3.198954597349843,0.01678963916669079,-4.0869932990890305
2022-06-12,-0.01181455306677929,0.053340097437680006,-2.931066933501778,0.023169201938254575,-3.764931384883552
2022-06-19,0.016025263726279458,0.041184810764086935,-3.189685761377023,0.014932652451215967,-4.204205024053426
